416239,"672969    Punjab Cricket Association Stadium, Mohali
672976    Punjab Cricket Association Stadium, Mohali
672977    Punjab Cricket Association Stadium, Mohali
672978    Punjab Cricket Association Stadium, Mohali
672979    Punjab Cricket Association Stadium, Mohali
672980    Punjab Cricket Association Stadium, Mohali
672982    Punjab Cricket Association Stadium, Mohali
672988    Punjab Cricket Association Stadium, Mohali
672994    Punjab Cricket Association Stadium, Mohali
672995    Punjab Cricket Association Stadium, Mohali
672996    Punjab Cricket Association Stadium, Mohali
672997    Punjab Cricket Association Stadium, Mohali
673007    Punjab Cricket Association Stadium, Mohali
673008    Punjab Cricket Association Stadium, Mohali
673014    Punjab Cricket Association Stadium, Mohali
673015    Punjab Cricket Association Stadium, Mohali
673016    Punjab Cricket Association Stadium, Mohali
Name: venue, dtype: object"
430886,"694138    Madhavrao Scindia Cricket Ground
694141    Madhavrao Scindia Cricket Ground
694145    Madhavrao Scindia Cricket Ground
694146    Madhavrao Scindia Cricket Ground
694147    Madhavrao Scindia Cricket Ground
694149    Madhavrao Scindia Cricket Ground
694150    Madhavrao Scindia Cricket Ground
694151    Madhavrao Scindia Cricket Ground
694152    Madhavrao Scindia Cricket Ground
694155    Madhavrao Scindia Cricket Ground
694156    Madhavrao Scindia Cricket Ground
694160    Madhavrao Scindia Cricket Ground
694161    Madhavrao Scindia Cricket Ground
694163    Madhavrao Scindia Cricket Ground
694164    Madhavrao Scindia Cricket Ground
694165    Madhavrao Scindia Cricket Ground
694166    Madhavrao Scindia Cricket Ground
694167    Madhavrao Scindia Cricket Ground
694168    Madhavrao Scindia Cricket Ground
Name: venue, dtype: object"
430887,"694531    Vidarbha Cricket Association Stadium, Jamtha
694532    Vidarbha Cricket Association Stadium, Jamtha
694533    Vidarbha Cricket Association Stadium, Jamtha
694534    Vidarbha Cricket Association Stadium, Jamtha
694535    Vidarbha Cricket Association Stadium, Jamtha
694536    Vidarbha Cricket Association Stadium, Jamtha
694538    Vidarbha Cricket Association Stadium, Jamtha
694539    Vidarbha Cricket Association Stadium, Jamtha
694540    Vidarbha Cricket Association Stadium, Jamtha
694541    Vidarbha Cricket Association Stadium, Jamtha
694542    Vidarbha Cricket Association Stadium, Jamtha
694547    Vidarbha Cricket Association Stadium, Jamtha
694555    Vidarbha Cricket Association Stadium, Jamtha
694556    Vidarbha Cricket Association Stadium, Jamtha
694558    Vidarbha Cricket Association Stadium, Jamtha
694559    Vidarbha Cricket Association Stadium, Jamtha
694566    Vidarbha Cricket Association Stadium, Jamtha
694567    Vidarbha Cricket Association Stadium, Jamtha
694568    Vidarbha Cricket Association Stadium, Jamtha
694569    Vidarbha Cricket Association Stadium, Jamtha
694570    Vidarbha Cricket Association Stadium, Jamtha
694571    Vidarbha Cricket Association Stadium, Jamtha
694572    Vidarbha Cricket Association Stadium, Jamtha
694574    Vidarbha Cricket Association Stadium, Jamtha
694575    Vidarbha Cricket Association Stadium, Jamtha
694576    Vidarbha Cricket Association Stadium, Jamtha
694578    Vidarbha Cricket Association Stadium, Jamtha
694580    Vidarbha Cricket Association Stadium, Jamtha
694582    Vidarbha Cricket Association Stadium, Jamtha
694583    Vidarbha Cricket Association Stadium, Jamtha
694584    Vidarbha Cricket Association Stadium, Jamtha
694586    Vidarbha Cricket Association Stadium, Jamtha
694587    Vidarbha Cricket Association Stadium, Jamtha
694588    Vidarbha Cricket Association Stadium, Jamtha
694589    Vidarbha Cricket Association Stadium, Jamtha
694594    Vidarbha Cricket Association Stadium, Jamtha
694597    Vidarbha Cricket Association Stadium, Jamtha
694598    Vidarbha Cricket Association Stadium, Jamtha
694599    Vidarbha Cricket Association Stadium, Jamtha
694603    Vidarbha Cricket Association Stadium, Jamtha
694604    Vidarbha Cricket Association Stadium, Jamtha
694605    Vidarbha Cricket Association Stadium, Jamtha
694606    Vidarbha Cricket Association Stadium, Jamtha
694607    Vidarbha Cricket Association Stadium, Jamtha
694615    Vidarbha Cricket Association Stadium, Jamtha
694616    Vidarbha Cricket Association Stadium, Jamtha
694623    Vidarbha Cricket Association Stadium, Jamtha
694625    Vidarbha Cricket Association Stadium, Jamtha
694627    Vidarbha Cricket Association Stadium, Jamtha
694631    Vidarbha Cricket Association Stadium, Jamtha
694633    Vidarbha Cricket Association Stadium, Jamtha
694638    Vidarbha Cricket Association Stadium, Jamtha
694641    Vidarbha Cricket Association Stadium, Jamtha
694643    Vidarbha Cricket Association Stadium, Jamtha
694646    Vidarbha Cricket Association Stadium, Jamtha
694647    Vidarbha Cricket Association Stadium, Jamtha
694648    Vidarbha Cricket Association Stadium, Jamtha
694649    Vidarbha Cricket Association Stadium, Jamtha
694650    Vidarbha Cricket Association Stadium, Jamtha
694651    Vidarbha Cricket Association Stadium, Jamtha
694653    Vidarbha Cricket Association Stadium, Jamtha
694654    Vidarbha Cricket Association Stadium, Jamtha
694655    Vidarbha Cricket Association Stadium, Jamtha
694657    Vidarbha Cricket Association Stadium, Jamtha
694659    Vidarbha Cricket Association Stadium, Jamtha
Name: venue, dtype: object"
430889,"695965    Eden Gardens
695966    Eden Gardens
695967    Eden Gardens
695973    Eden Gardens
695977    Eden Gardens
695978    Eden Gardens
695979    Eden Gardens
695981    Eden Gardens
695982    Eden Gardens
695983    Eden Gardens
695984    Eden Gardens
695985    Eden Gardens
695987    Eden Gardens
695988    Eden Gardens
695989    Eden Gardens
695990    Eden Gardens
695991    Eden Gardens
695992    Eden Gardens
695993    Eden Gardens
695994    Eden Gardens
695995    Eden Gardens
695996    Eden Gardens
695997    Eden Gardens
695998    Eden Gardens
696005    Eden Gardens
696008    Eden Gardens
696009    Eden Gardens
696010    Eden Gardens
696011    Eden Gardens
696012    Eden Gardens
696013    Eden Gardens
696015    Eden Gardens
696016    Eden Gardens
696017    Eden Gardens
696020    Eden Gardens
696021    Eden Gardens
696025    Eden Gardens
696027    Eden Gardens
696028    Eden Gardens
696030    Eden Gardens
696034    Eden Gardens
696035    Eden Gardens
696036    Eden Gardens
696038    Eden Gardens
696039    Eden Gardens
696041    Eden Gardens
696043    Eden Gardens
696044    Eden Gardens
696045    Eden Gardens
696046    Eden Gardens
696050    Eden Gardens
696053    Eden Gardens
696055    Eden Gardens
696057    Eden Gardens
696058    Eden Gardens
696063    Eden Gardens
696065    Eden Gardens
696066    Eden Gardens
696067    Eden Gardens
696070    Eden Gardens
696071    Eden Gardens
696073    Eden Gardens
696075    Eden Gardens
696078    Eden Gardens
696081    Eden Gardens
696082    Eden Gardens
696083    Eden Gardens
696084    Eden Gardens
696090    Eden Gardens
696093    Eden Gardens
696095    Eden Gardens
696097    Eden Gardens
696099    Eden Gardens
696100    Eden Gardens
696101    Eden Gardens
696102    Eden Gardens
696103    Eden Gardens
696107    Eden Gardens
696108    Eden Gardens
696109    Eden Gardens
696111    Eden Gardens
696114    Eden Gardens
696115    Eden Gardens
696117    Eden Gardens
696118    Eden Gardens
696120    Eden Gardens
696122    Eden Gardens
696125    Eden Gardens
696128    Eden Gardens
696129    Eden Gardens
696132    Eden Gardens
696133    Eden Gardens
696134    Eden Gardens
696136    Eden Gardens
696139    Eden Gardens
696141    Eden Gardens
696142    Eden Gardens
696143    Eden Gardens
696144    Eden Gardens
696145    Eden Gardens
696146    Eden Gardens
696147    Eden Gardens
696148    Eden Gardens
696150    Eden Gardens
696152    Eden Gardens
696154    Eden Gardens
696155    Eden Gardens
696156    Eden Gardens
696164    Eden Gardens
696165    Eden Gardens
696168    Eden Gardens
696169    Eden Gardens
696172    Eden Gardens
696173    Eden Gardens
696175    Eden Gardens
696179    Eden Gardens
696180    Eden Gardens
696182    Eden Gardens
696184    Eden Gardens
Name: venue, dtype: object"
433558,"696536    Shere Bangla National Stadium
696537    Shere Bangla National Stadium
696538    Shere Bangla National Stadium
696540    Shere Bangla National Stadium
696541    Shere Bangla National Stadium
696546    Shere Bangla National Stadium
696548    Shere Bangla National Stadium
696549    Shere Bangla National Stadium
696550    Shere Bangla National Stadium
696551    Shere Bangla National Stadium
696552    Shere Bangla National Stadium
696553    Shere Bangla National Stadium
696554    Shere Bangla National Stadium
696555    Shere Bangla National Stadium
696558    Shere Bangla National Stadium
696560    Shere Bangla National Stadium
696562    Shere Bangla National Stadium
696563    Shere Bangla National Stadium
696564    Shere Bangla National Stadium
696565    Shere Bangla National Stadium
696567    Shere Bangla National Stadium
696568    Shere Bangla National Stadium
696570    Shere Bangla National Stadium
696579    Shere Bangla National Stadium
696581    Shere Bangla National Stadium
696584    Shere Bangla National Stadium
696585    Shere Bangla National Stadium
696586    Shere Bangla National Stadium
696588    Shere Bangla National Stadium
696590    Shere Bangla National Stadium
696591    Shere Bangla National Stadium
696592    Shere Bangla National Stadium
696593    Shere Bangla National Stadium
696595    Shere Bangla National Stadium
696596    Shere Bangla National Stadium
696597    Shere Bangla National Stadium
696600    Shere Bangla National Stadium
696601    Shere Bangla National Stadium
696602    Shere Bangla National Stadium
696606    Shere Bangla National Stadium
696607    Shere Bangla National Stadium
696608    Shere Bangla National Stadium
696609    Shere Bangla National Stadium
696612    Shere Bangla National Stadium
696613    Shere Bangla National Stadium
696616    Shere Bangla National Stadium
696618    Shere Bangla National Stadium
696626    Shere Bangla National Stadium
696628    Shere Bangla National Stadium
696629    Shere Bangla National Stadium
696630    Shere Bangla National Stadium
696631    Shere Bangla National Stadium
696633    Shere Bangla National Stadium
696636    Shere Bangla National Stadium
696638    Shere Bangla National Stadium
696639    Shere Bangla National Stadium
696640    Shere Bangla National Stadium
696645    Shere Bangla National Stadium
696646    Shere Bangla National Stadium
696651    Shere Bangla National Stadium
696652    Shere Bangla National Stadium
696653    Shere Bangla National Stadium
696654    Shere Bangla National Stadium
696655    Shere Bangla National Stadium
696656    Shere Bangla National Stadium
696658    Shere Bangla National Stadium
696660    Shere Bangla National Stadium
696663    Shere Bangla National Stadium
696664    Shere Bangla National Stadium
696665    Shere Bangla National Stadium
696666    Shere Bangla National Stadium
696668    Shere Bangla National Stadium
696677    Shere Bangla National Stadium
696678    Shere Bangla National Stadium
696679    Shere Bangla National Stadium
696681    Shere Bangla National Stadium
696682    Shere Bangla National Stadium
696684    Shere Bangla National Stadium
696685    Shere Bangla National Stadium
696688    Shere Bangla National Stadium
696689    Shere Bangla National Stadium
696695    Shere Bangla National Stadium
696696    Shere Bangla National Stadium
696698    Shere Bangla National Stadium
696701    Shere Bangla National Stadium
696705    Shere Bangla National Stadium
Name: venue, dtype: object"
433568,"701990    M Chinnaswamy Stadium
701993    M Chinnaswamy Stadium
701995    M Chinnaswamy Stadium
701999    M Chinnaswamy Stadium
702001    M Chinnaswamy Stadium
Name: venue, dtype: object"
433578,"706653    M Chinnaswamy Stadium
706654    M Chinnaswamy Stadium
706655    M Chinnaswamy Stadium
706656    M Chinnaswamy Stadium
706660    M Chinnaswamy Stadium
706663    M Chinnaswamy Stadium
706664    M Chinnaswamy Stadium
706667    M Chinnaswamy Stadium
706669    M Chinnaswamy Stadium
706670    M Chinnaswamy Stadium
706671    M Chinnaswamy Stadium
706672    M Chinnaswamy Stadium
706673    M Chinnaswamy Stadium
706674    M Chinnaswamy Stadium
706679    M Chinnaswamy Stadium
706680    M Chinnaswamy Stadium
706681    M Chinnaswamy Stadium
706682    M Chinnaswamy Stadium
706683    M Chinnaswamy Stadium
706684    M Chinnaswamy Stadium
706685    M Chinnaswamy Stadium
706687    M Chinnaswamy Stadium
706688    M Chinnaswamy Stadium
706689    M Chinnaswamy Stadium
706692    M Chinnaswamy Stadium
706693    M Chinnaswamy Stadium
706694    M Chinnaswamy Stadium
706696    M Chinnaswamy Stadium
706697    M Chinnaswamy Stadium
706701    M Chinnaswamy Stadium
706706    M Chinnaswamy Stadium
706707    M Chinnaswamy Stadium
706710    M Chinnaswamy Stadium
706711    M Chinnaswamy Stadium
706715    M Chinnaswamy Stadium
706719    M Chinnaswamy Stadium
706720    M Chinnaswamy Stadium
706721    M Chinnaswamy Stadium
706722    M Chinnaswamy Stadium
706724    M Chinnaswamy Stadium
706727    M Chinnaswamy Stadium
706729    M Chinnaswamy Stadium
706733    M Chinnaswamy Stadium
706735    M Chinnaswamy Stadium
706736    M Chinnaswamy Stadium
706738    M Chinnaswamy Stadium
706740    M Chinnaswamy Stadium
706741    M Chinnaswamy Stadium
706745    M Chinnaswamy Stadium
706756    M Chinnaswamy Stadium
706757    M Chinnaswamy Stadium
706759    M Chinnaswamy Stadium
706760    M Chinnaswamy Stadium
706761    M Chinnaswamy Stadium
Name: venue, dtype: object"
433582,"708968    Feroz Shah Kotla
708970    Feroz Shah Kotla
708971    Feroz Shah Kotla
708972    Feroz Shah Kotla
708973    Feroz Shah Kotla
708975    Feroz Shah Kotla
708976    Feroz Shah Kotla
708977    Feroz Shah Kotla
708978    Feroz Shah Kotla
708979    Feroz Shah Kotla
708980    Feroz Shah Kotla
708983    Feroz Shah Kotla
708984    Feroz Shah Kotla
708988    Feroz Shah Kotla
708989    Feroz Shah Kotla
708990    Feroz Shah Kotla
708991    Feroz Shah Kotla
708992    Feroz Shah Kotla
708994    Feroz Shah Kotla
708995    Feroz Shah Kotla
Name: venue, dtype: object"
433586,"711161    Vidarbha Cricket Association Stadium, Jamtha
711164    Vidarbha Cricket Association Stadium, Jamtha
711165    Vidarbha Cricket Association Stadium, Jamtha
Name: venue, dtype: object"
433599,"717957    MA Chidambaram Stadium, Chepauk
717958    MA Chidambaram Stadium, Chepauk
717959    MA Chidambaram Stadium, Chepauk
717962    MA Chidambaram Stadium, Chepauk
717963    MA Chidambaram Stadium, Chepauk
717965    MA Chidambaram Stadium, Chepauk
717966    MA Chidambaram Stadium, Chepauk
717968    MA Chidambaram Stadium, Chepauk
717969    MA Chidambaram Stadium, Chepauk
717974    MA Chidambaram Stadium, Chepauk
717981    MA Chidambaram Stadium, Chepauk
717982    MA Chidambaram Stadium, Chepauk
717983    MA Chidambaram Stadium, Chepauk
717984    MA Chidambaram Stadium, Chepauk
717985    MA Chidambaram Stadium, Chepauk
717986    MA Chidambaram Stadium, Chepauk
717987    MA Chidambaram Stadium, Chepauk
717992    MA Chidambaram Stadium, Chepauk
717993    MA Chidambaram Stadium, Chepauk
717995    MA Chidambaram Stadium, Chepauk
717998    MA Chidambaram Stadium, Chepauk
718001    MA Chidambaram Stadium, Chepauk
718002    MA Chidambaram Stadium, Chepauk
718003    MA Chidambaram Stadium, Chepauk
718010    MA Chidambaram Stadium, Chepauk
718016    MA Chidambaram Stadium, Chepauk
718019    MA Chidambaram Stadium, Chepauk
718020    MA Chidambaram Stadium, Chepauk
718022    MA Chidambaram Stadium, Chepauk
718023    MA Chidambaram Stadium, Chepauk
718028    MA Chidambaram Stadium, Chepauk
718030    MA Chidambaram Stadium, Chepauk
718034    MA Chidambaram Stadium, Chepauk
718035    MA Chidambaram Stadium, Chepauk
718036    MA Chidambaram Stadium, Chepauk
718044    MA Chidambaram Stadium, Chepauk
718045    MA Chidambaram Stadium, Chepauk
718048    MA Chidambaram Stadium, Chepauk
718056    MA Chidambaram Stadium, Chepauk
718057    MA Chidambaram Stadium, Chepauk
718058    MA Chidambaram Stadium, Chepauk
718060    MA Chidambaram Stadium, Chepauk
718061    MA Chidambaram Stadium, Chepauk
718062    MA Chidambaram Stadium, Chepauk
718065    MA Chidambaram Stadium, Chepauk
718066    MA Chidambaram Stadium, Chepauk
718067    MA Chidambaram Stadium, Chepauk
718070    MA Chidambaram Stadium, Chepauk
718071    MA Chidambaram Stadium, Chepauk
718072    MA Chidambaram Stadium, Chepauk
718076    MA Chidambaram Stadium, Chepauk
718081    MA Chidambaram Stadium, Chepauk
718083    MA Chidambaram Stadium, Chepauk
718084    MA Chidambaram Stadium, Chepauk
718086    MA Chidambaram Stadium, Chepauk
718088    MA Chidambaram Stadium, Chepauk
718093    MA Chidambaram Stadium, Chepauk
718095    MA Chidambaram Stadium, Chepauk
718096    MA Chidambaram Stadium, Chepauk
718097    MA Chidambaram Stadium, Chepauk
718098    MA Chidambaram Stadium, Chepauk
718099    MA Chidambaram Stadium, Chepauk
718116    MA Chidambaram Stadium, Chepauk
718119    MA Chidambaram Stadium, Chepauk
718120    MA Chidambaram Stadium, Chepauk
718121    MA Chidambaram Stadium, Chepauk
718125    MA Chidambaram Stadium, Chepauk
718126    MA Chidambaram Stadium, Chepauk
718129    MA Chidambaram Stadium, Chepauk
718131    MA Chidambaram Stadium, Chepauk
718133    MA Chidambaram Stadium, Chepauk
718134    MA Chidambaram Stadium, Chepauk
718136    MA Chidambaram Stadium, Chepauk
718137    MA Chidambaram Stadium, Chepauk
718138    MA Chidambaram Stadium, Chepauk
718142    MA Chidambaram Stadium, Chepauk
718144    MA Chidambaram Stadium, Chepauk
718145    MA Chidambaram Stadium, Chepauk
Name: venue, dtype: object"
433601,"719331    Sardar Patel Stadium, Motera
719332    Sardar Patel Stadium, Motera
719333    Sardar Patel Stadium, Motera
719336    Sardar Patel Stadium, Motera
719337    Sardar Patel Stadium, Motera
719339    Sardar Patel Stadium, Motera
719340    Sardar Patel Stadium, Motera
719342    Sardar Patel Stadium, Motera
719344    Sardar Patel Stadium, Motera
719345    Sardar Patel Stadium, Motera
719347    Sardar Patel Stadium, Motera
719349    Sardar Patel Stadium, Motera
719351    Sardar Patel Stadium, Motera
719352    Sardar Patel Stadium, Motera
719353    Sardar Patel Stadium, Motera
719354    Sardar Patel Stadium, Motera
719355    Sardar Patel Stadium, Motera
719357    Sardar Patel Stadium, Motera
719358    Sardar Patel Stadium, Motera
719359    Sardar Patel Stadium, Motera
719363    Sardar Patel Stadium, Motera
719364    Sardar Patel Stadium, Motera
719369    Sardar Patel Stadium, Motera
719371    Sardar Patel Stadium, Motera
719375    Sardar Patel Stadium, Motera
719379    Sardar Patel Stadium, Motera
719381    Sardar Patel Stadium, Motera
719382    Sardar Patel Stadium, Motera
719385    Sardar Patel Stadium, Motera
719387    Sardar Patel Stadium, Motera
719388    Sardar Patel Stadium, Motera
719390    Sardar Patel Stadium, Motera
719393    Sardar Patel Stadium, Motera
Name: venue, dtype: object"
433605,"721327    Punjab Cricket Association Stadium, Mohali
721329    Punjab Cricket Association Stadium, Mohali
721337    Punjab Cricket Association Stadium, Mohali
721338    Punjab Cricket Association Stadium, Mohali
721339    Punjab Cricket Association Stadium, Mohali
721344    Punjab Cricket Association Stadium, Mohali
721346    Punjab Cricket Association Stadium, Mohali
721347    Punjab Cricket Association Stadium, Mohali
721349    Punjab Cricket Association Stadium, Mohali
721350    Punjab Cricket Association Stadium, Mohali
721351    Punjab Cricket Association Stadium, Mohali
721352    Punjab Cricket Association Stadium, Mohali
721353    Punjab Cricket Association Stadium, Mohali
721354    Punjab Cricket Association Stadium, Mohali
721356    Punjab Cricket Association Stadium, Mohali
721358    Punjab Cricket Association Stadium, Mohali
721359    Punjab Cricket Association Stadium, Mohali
721361    Punjab Cricket Association Stadium, Mohali
721363    Punjab Cricket Association Stadium, Mohali
721364    Punjab Cricket Association Stadium, Mohali
721365    Punjab Cricket Association Stadium, Mohali
Name: venue, dtype: object"
433606,"722169    Wankhede Stadium
722170    Wankhede Stadium
722171    Wankhede Stadium
722172    Wankhede Stadium
722173    Wankhede Stadium
722174    Wankhede Stadium
722177    Wankhede Stadium
722178    Wankhede Stadium
722179    Wankhede Stadium
722180    Wankhede Stadium
722187    Wankhede Stadium
722188    Wankhede Stadium
722189    Wankhede Stadium
722190    Wankhede Stadium
722191    Wankhede Stadium
722192    Wankhede Stadium
722196    Wankhede Stadium
722197    Wankhede Stadium
722198    Wankhede Stadium
722200    Wankhede Stadium
722204    Wankhede Stadium
722207    Wankhede Stadium
722208    Wankhede Stadium
722211    Wankhede Stadium
722212    Wankhede Stadium
722217    Wankhede Stadium
722218    Wankhede Stadium
722219    Wankhede Stadium
722220    Wankhede Stadium
722223    Wankhede Stadium
722225    Wankhede Stadium
722228    Wankhede Stadium
722229    Wankhede Stadium
722230    Wankhede Stadium
722231    Wankhede Stadium
722232    Wankhede Stadium
722233    Wankhede Stadium
722234    Wankhede Stadium
722236    Wankhede Stadium
722237    Wankhede Stadium
722241    Wankhede Stadium
722242    Wankhede Stadium
722243    Wankhede Stadium
722248    Wankhede Stadium
722249    Wankhede Stadium
722253    Wankhede Stadium
722254    Wankhede Stadium
722256    Wankhede Stadium
722260    Wankhede Stadium
722263    Wankhede Stadium
722264    Wankhede Stadium
722265    Wankhede Stadium
Name: venue, dtype: object"
434259,"723040    Shere Bangla National Stadium
723041    Shere Bangla National Stadium
723042    Shere Bangla National Stadium
723043    Shere Bangla National Stadium
723044    Shere Bangla National Stadium
723045    Shere Bangla National Stadium
723049    Shere Bangla National Stadium
723052    Shere Bangla National Stadium
723053    Shere Bangla National Stadium
723057    Shere Bangla National Stadium
723058    Shere Bangla National Stadium
723063    Shere Bangla National Stadium
Name: venue, dtype: object"
434260,"723973    Shere Bangla National Stadium
723975    Shere Bangla National Stadium
723976    Shere Bangla National Stadium
723977    Shere Bangla National Stadium
723978    Shere Bangla National Stadium
723979    Shere Bangla National Stadium
723981    Shere Bangla National Stadium
723982    Shere Bangla National Stadium
723985    Shere Bangla National Stadium
723986    Shere Bangla National Stadium
723987    Shere Bangla National Stadium
723988    Shere Bangla National Stadium
723990    Shere Bangla National Stadium
723991    Shere Bangla National Stadium
723992    Shere Bangla National Stadium
723993    Shere Bangla National Stadium
724010    Shere Bangla National Stadium
724011    Shere Bangla National Stadium
724012    Shere Bangla National Stadium
724013    Shere Bangla National Stadium
724020    Shere Bangla National Stadium
724021    Shere Bangla National Stadium
724022    Shere Bangla National Stadium
724023    Shere Bangla National Stadium
724024    Shere Bangla National Stadium
724025    Shere Bangla National Stadium
724027    Shere Bangla National Stadium
724028    Shere Bangla National Stadium
724029    Shere Bangla National Stadium
724030    Shere Bangla National Stadium
724031    Shere Bangla National Stadium
724032    Shere Bangla National Stadium
724034    Shere Bangla National Stadium
724039    Shere Bangla National Stadium
724040    Shere Bangla National Stadium
724041    Shere Bangla National Stadium
724044    Shere Bangla National Stadium
724045    Shere Bangla National Stadium
724049    Shere Bangla National Stadium
724051    Shere Bangla National Stadium
724055    Shere Bangla National Stadium
724057    Shere Bangla National Stadium
724059    Shere Bangla National Stadium
724060    Shere Bangla National Stadium
724062    Shere Bangla National Stadium
724063    Shere Bangla National Stadium
724064    Shere Bangla National Stadium
724066    Shere Bangla National Stadium
724067    Shere Bangla National Stadium
724068    Shere Bangla National Stadium
724069    Shere Bangla National Stadium
724071    Shere Bangla National Stadium
724073    Shere Bangla National Stadium
724074    Shere Bangla National Stadium
724075    Shere Bangla National Stadium
724076    Shere Bangla National Stadium
724077    Shere Bangla National Stadium
724079    Shere Bangla National Stadium
724081    Shere Bangla National Stadium
724082    Shere Bangla National Stadium
724085    Shere Bangla National Stadium
724087    Shere Bangla National Stadium
724088    Shere Bangla National Stadium
724089    Shere Bangla National Stadium
724090    Shere Bangla National Stadium
724092    Shere Bangla National Stadium
724093    Shere Bangla National Stadium
724094    Shere Bangla National Stadium
724095    Shere Bangla National Stadium
724096    Shere Bangla National Stadium
724097    Shere Bangla National Stadium
724098    Shere Bangla National Stadium
724100    Shere Bangla National Stadium
724103    Shere Bangla National Stadium
724104    Shere Bangla National Stadium
724107    Shere Bangla National Stadium
724108    Shere Bangla National Stadium
724110    Shere Bangla National Stadium
724111    Shere Bangla National Stadium
724112    Shere Bangla National Stadium
724119    Shere Bangla National Stadium
724121    Shere Bangla National Stadium
724125    Shere Bangla National Stadium
724126    Shere Bangla National Stadium
724131    Shere Bangla National Stadium
724132    Shere Bangla National Stadium
724134    Shere Bangla National Stadium
724135    Shere Bangla National Stadium
724136    Shere Bangla National Stadium
724138    Shere Bangla National Stadium
724141    Shere Bangla National Stadium
724144    Shere Bangla National Stadium
724146    Shere Bangla National Stadium
724147    Shere Bangla National Stadium
724149    Shere Bangla National Stadium
724154    Shere Bangla National Stadium
724155    Shere Bangla National Stadium
724156    Shere Bangla National Stadium
724157    Shere Bangla National Stadium
724158    Shere Bangla National Stadium
724160    Shere Bangla National Stadium
724161    Shere Bangla National Stadium
724162    Shere Bangla National Stadium
724163    Shere Bangla National Stadium
724164    Shere Bangla National Stadium
724165    Shere Bangla National Stadium
724167    Shere Bangla National Stadium
Name: venue, dtype: object"
434262,"725177    Shere Bangla National Stadium
725178    Shere Bangla National Stadium
725179    Shere Bangla National Stadium
725181    Shere Bangla National Stadium
725182    Shere Bangla National Stadium
725185    Shere Bangla National Stadium
725187    Shere Bangla National Stadium
725190    Shere Bangla National Stadium
725192    Shere Bangla National Stadium
725195    Shere Bangla National Stadium
725198    Shere Bangla National Stadium
725201    Shere Bangla National Stadium
725208    Shere Bangla National Stadium
725211    Shere Bangla National Stadium
725212    Shere Bangla National Stadium
725225    Shere Bangla National Stadium
725226    Shere Bangla National Stadium
725227    Shere Bangla National Stadium
725230    Shere Bangla National Stadium
725231    Shere Bangla National Stadium
725233    Shere Bangla National Stadium
725236    Shere Bangla National Stadium
725237    Shere Bangla National Stadium
725238    Shere Bangla National Stadium
725239    Shere Bangla National Stadium
725240    Shere Bangla National Stadium
725241    Shere Bangla National Stadium
725242    Shere Bangla National Stadium
725243    Shere Bangla National Stadium
725244    Shere Bangla National Stadium
725245    Shere Bangla National Stadium
725251    Shere Bangla National Stadium
725252    Shere Bangla National Stadium
725253    Shere Bangla National Stadium
725254    Shere Bangla National Stadium
725256    Shere Bangla National Stadium
725257    Shere Bangla National Stadium
725258    Shere Bangla National Stadium
725259    Shere Bangla National Stadium
725262    Shere Bangla National Stadium
725264    Shere Bangla National Stadium
725267    Shere Bangla National Stadium
725268    Shere Bangla National Stadium
725269    Shere Bangla National Stadium
725271    Shere Bangla National Stadium
725272    Shere Bangla National Stadium
725276    Shere Bangla National Stadium
725277    Shere Bangla National Stadium
725279    Shere Bangla National Stadium
725280    Shere Bangla National Stadium
725281    Shere Bangla National Stadium
725283    Shere Bangla National Stadium
725284    Shere Bangla National Stadium
725285    Shere Bangla National Stadium
725286    Shere Bangla National Stadium
725288    Shere Bangla National Stadium
725290    Shere Bangla National Stadium
725291    Shere Bangla National Stadium
725292    Shere Bangla National Stadium
725293    Shere Bangla National Stadium
725295    Shere Bangla National Stadium
725296    Shere Bangla National Stadium
725297    Shere Bangla National Stadium
725298    Shere Bangla National Stadium
725299    Shere Bangla National Stadium
725300    Shere Bangla National Stadium
725301    Shere Bangla National Stadium
725302    Shere Bangla National Stadium
725303    Shere Bangla National Stadium
Name: venue, dtype: object"
